[PROP/wald] K=1  FRcrit_avg=0.02143718  conf=0.99  n=14195
half_norm=0.00289664  e_goal=0.01000000  FPC=on  DESIGN=WOR  N_pop=98304
EP_control=wald  E_wald_final=0.00289664
Wald_CI(99%):   [0.01854054, 0.02433382]   half=0.00289664   se=0.00112447   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.11365910 (n=14195)
injections_used=14195  pilot=14195
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06852599947164495, 0.14274887724550897, 0.0998494738464248, 0.10412502201479394, 0.08008596777034167, 0.08826721556886227, 0.12683933603381473, 0.09285372270165551, 0.0845557964952448, 0.11214858885170835] Δmax = 0.010 KL = 0.001 TV = 0.016 H_baseline = 2.277 H_global = 2.280 ΔH = -0.004 BER = 0.0209 per_class = [0.016066137620951867, 0.01557647820416401, 0.008484310152074367, 0.016242025752416737, 0.01609721733004579, 0.012494796503250184, 0.016168732054607362, 0.049189151109545616, 0.016106823785583913, 0.04301044968885758] agree = 0.979 flip_asym = 0.924

[E_seq] n, E_wald
14195,0.00289664

[E_final] E_wald=0.00289664

Top-100 worst injections
  1) Inj   2708 | FRcrit=0.945312 | maj=2@0.75 Δmax=0.664 KL=1.863 | inception3a.branch3.0.conv [5, 81, 0, 0] bit 30
  2) Inj  13351 | FRcrit=0.941406 | maj=2@0.65 Δmax=0.562 KL=1.694 | inception3a.branch3.0.conv [14, 34, 0, 0] bit 30
  3) Inj   2825 | FRcrit=0.933594 | maj=5@0.83 Δmax=0.746 KL=1.870 | inception3a.branch3.0.conv [2, 34, 0, 0] bit 30
  4) Inj   1903 | FRcrit=0.929688 | maj=2@0.72 Δmax=0.629 KL=1.773 | inception3a.branch3.0.conv [14, 62, 0, 0] bit 30
  5) Inj    531 | FRcrit=0.929688 | maj=2@0.70 Δmax=0.609 KL=1.812 | inception3a.branch3.0.conv [5, 20, 0, 0] bit 30
  6) Inj   9732 | FRcrit=0.929688 | maj=2@0.60 Δmax=0.512 KL=1.755 | inception3a.branch3.0.conv [5, 83, 0, 0] bit 30
  7) Inj   4088 | FRcrit=0.929688 | maj=2@0.73 Δmax=0.637 KL=1.835 | inception3a.branch3.0.conv [14, 161, 0, 0] bit 30
  8) Inj   5796 | FRcrit=0.929688 | maj=2@0.67 Δmax=0.578 KL=1.718 | inception3a.branch3.0.conv [14, 119, 0, 0] bit 30
  9) Inj   3328 | FRcrit=0.929688 | maj=5@0.82 Δmax=0.738 KL=1.835 | inception3a.branch3.0.conv [10, 119, 0, 0] bit 30
 10) Inj  10748 | FRcrit=0.925781 | maj=2@0.57 Δmax=0.480 KL=1.746 | inception3a.branch3.0.conv [5, 62, 0, 0] bit 30
 11) Inj  10654 | FRcrit=0.925781 | maj=2@0.77 Δmax=0.676 KL=1.876 | inception3a.branch3.0.conv [14, 35, 0, 0] bit 30
