[PROP/wald] K=1  FRcrit_avg=0.01784973  conf=0.99  steps=2  n=1280
half_norm=0.00953335  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=5111808
EP_control=wald  E_wald_final=0.00953335
Wald_CI(99%):   [0.00831638, 0.02738308]   half=0.00953335   se=0.00370084   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09719968 (n=1280)
injections_used=1280  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.0704010009765625, 0.1443603515625, 0.0883941650390625, 0.1068389892578125, 0.080438232421875, 0.0877105712890625, 0.1273223876953125, 0.095513916015625, 0.0849273681640625, 0.114093017578125] Δmax = 0.004 KL = 0.000 TV = 0.009 H_baseline = 2.277 H_global = 2.280 ΔH = -0.003 BER = 0.0175 per_class = [0.010431985294117646, 0.010557432432432432, 0.016168478260869566, 0.01015625, 0.0123828125, 0.009339488636363637, 0.012286931818181818, 0.04359375, 0.011860795454545454, 0.038203125] agree = 0.982 flip_asym = 0.711

[E_seq] n, E_wald
664,0.01198649
955,0.01157540
1280,0.00953335

[E_final] E_wald=0.00953335

Top-100 worst injections (proposed iter EP)
  1) Inj    453 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.0.conv [145, 138, 0, 0] bit 30
  2) Inj    719 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.0.conv [59, 679, 0, 0] bit 30
  3) Inj    200 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch2.0.conv [144, 241, 0, 0] bit 30
  4) Inj    768 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch2.0.conv [172, 549, 0, 0] bit 30
  5) Inj   1259 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch2.0.conv [7, 506, 0, 0] bit 30
  6) Inj   1002 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch2.0.conv [79, 701, 0, 0] bit 30
  7) Inj    909 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch2.0.conv [5, 582, 0, 0] bit 30
  8) Inj    683 | FRcrit=0.898438 | maj=7@1.00 Δmax=0.898 KL=2.301 | inception5b.branch2.0.conv [83, 760, 0, 0] bit 30
  9) Inj    159 | FRcrit=0.894531 | maj=3@1.00 Δmax=0.895 KL=2.249 | inception5b.branch2.0.conv [22, 562, 0, 0] bit 30
 10) Inj    806 | FRcrit=0.894531 | maj=3@1.00 Δmax=0.895 KL=2.249 | inception5b.branch2.0.conv [22, 164, 0, 0] bit 30
 11) Inj    449 | FRcrit=0.894531 | maj=3@1.00 Δmax=0.895 KL=2.249 | inception5b.branch2.0.conv [141, 282, 0, 0] bit 30
 12) Inj    738 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception5b.branch2.0.conv [160, 160, 0, 0] bit 30
 13) Inj    222 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception5b.branch2.0.conv [50, 363, 0, 0] bit 30
 14) Inj    782 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception5b.branch2.0.conv [174, 564, 0, 0] bit 30
 15) Inj    852 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception5b.branch2.0.conv [159, 437, 0, 0] bit 30
 16) Inj    168 | FRcrit=0.558594 | maj=5@0.64 Δmax=0.555 KL=1.049 | inception5b.branch2.0.conv [187, 780, 0, 0] bit 30
 17) Inj    267 | FRcrit=0.062500 | maj=1@0.17 Δmax=0.059 KL=0.022 | inception5b.branch2.0.conv [37, 385, 0, 0] bit 30
 18) Inj   1272 | FRcrit=0.015625 | maj=1@0.14 Δmax=0.012 KL=0.002 | inception5b.branch2.0.conv [158, 410, 0, 0] bit 30
 19) Inj     41 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [29, 322, 0, 0] bit 21
 20) Inj     30 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [136, 663, 0, 0] bit 17
 21) Inj     68 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [170, 192, 0, 0] bit 3
 22) Inj    182 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [166, 686, 0, 0] bit 15
 23) Inj    293 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [175, 769, 0, 0] bit 19
 24) Inj     92 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [12, 145, 0, 0] bit 20
 25) Inj     12 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [68, 687, 0, 0] bit 14
 26) Inj      3 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [12, 628, 0, 0] bit 23
 27) Inj    207 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [75, 548, 0, 0] bit 23
 28) Inj    618 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.0.conv [114, 111, 0, 0] bit 0
