[PROP/wald] K=1  FRcrit_avg=0.02087595  conf=0.99  n=16590
half_norm=0.00285933  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=3407872
EP_control=wald  E_wald_final=0.00285933
Wald_CI(99%):   [0.01801662, 0.02373528]   half=0.00285933   se=0.00110999   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.11102962 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.07086370742917421, 0.14369843467450272, 0.08971660262206148, 0.10598558054550934, 0.08242328774864376, 0.08681599419831224, 0.12801786656118144, 0.09336526145268234, 0.08611856728450874, 0.11299469748342375] Δmax = 0.004 KL = 0.000 TV = 0.010 H_baseline = 2.277 H_global = 2.281 ΔH = -0.004 BER = 0.0205 per_class = [0.013225543381909725, 0.014117915383738168, 0.018020284613570248, 0.013861540865760275, 0.01330319469559976, 0.013376075401391857, 0.014475679032641058, 0.0484629294755877, 0.01395144939448737, 0.04172593932087603] agree = 0.979 flip_asym = 0.560

[E_seq] n, E_wald
16590,0.00285933

[E_final] E_wald=0.00285933

Top-100 worst injections
  1) Inj   6597 | FRcrit=0.945312 | maj=4@0.45 Δmax=0.375 KL=1.458 | inception5a.branch4.1.conv [43, 796, 0, 0] bit 30
  2) Inj   6413 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [40, 725, 0, 0] bit 30
  3) Inj   2667 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [81, 661, 0, 0] bit 30
  4) Inj   2278 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [75, 606, 0, 0] bit 30
  5) Inj   2855 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [40, 517, 0, 0] bit 30
  6) Inj  11689 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [105, 1, 0, 0] bit 30
  7) Inj  11376 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [114, 830, 0, 0] bit 30
  8) Inj   7862 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [75, 471, 0, 0] bit 30
  9) Inj   5674 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [17, 340, 0, 0] bit 30
 10) Inj   1682 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [0, 776, 0, 0] bit 30
 11) Inj   7023 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [114, 185, 0, 0] bit 30
 12) Inj   3446 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [11, 550, 0, 0] bit 30
 13) Inj  14979 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [11, 525, 0, 0] bit 30
 14) Inj   7685 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [44, 374, 0, 0] bit 30
 15) Inj   5179 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [17, 193, 0, 0] bit 30
 16) Inj   4181 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [56, 264, 0, 0] bit 30
 17) Inj   7194 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [23, 80, 0, 0] bit 30
 18) Inj    143 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [110, 259, 0, 0] bit 30
 19) Inj  12746 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [62, 119, 0, 0] bit 30
 20) Inj    665 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [75, 688, 0, 0] bit 30
 21) Inj   2178 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [20, 681, 0, 0] bit 30
 22) Inj   9416 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [20, 322, 0, 0] bit 30
 23) Inj  15517 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [109, 684, 0, 0] bit 30
 24) Inj   7334 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [104, 746, 0, 0] bit 30
 25) Inj   7961 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [109, 521, 0, 0] bit 30
 26) Inj    750 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [105, 0, 0, 0] bit 30
