[PROP/wald] K=1  FRcrit_avg=0.01930827  conf=0.99  n=16590
half_norm=0.00275208  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=14745600
EP_control=wald  E_wald_final=0.00275208
Wald_CI(99%):   [0.01655619, 0.02206035]   half=0.00275208   se=0.00106835   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10414290 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06953548824593128, 0.14352207655213983, 0.0910521210066305, 0.10538045320976491, 0.08130603902953587, 0.0853203643007836, 0.12797336497890296, 0.09473397943037974, 0.08715340566606389, 0.11402270757986739] Δmax = 0.003 KL = 0.000 TV = 0.009 H_baseline = 2.277 H_global = 2.280 ΔH = -0.003 BER = 0.0189 per_class = [0.012956068503350708, 0.013042699118648486, 0.015064077364572687, 0.012903801933337799, 0.012799879445449065, 0.01350210970464135, 0.012910296454600251, 0.04553104279686558, 0.011381445558660748, 0.03924854329917621] agree = 0.981 flip_asym = 0.545

[E_seq] n, E_wald
16590,0.00275208

[E_final] E_wald=0.00275208

Top-100 worst injections
  1) Inj   6941 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [97, 96, 1, 0] bit 30
  2) Inj  13548 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [125, 9, 0, 0] bit 30
  3) Inj  13675 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [150, 117, 0, 1] bit 30
  4) Inj   3843 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [218, 59, 1, 2] bit 30
  5) Inj   5733 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [34, 140, 2, 1] bit 30
  6) Inj   3680 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [25, 87, 0, 2] bit 30
  7) Inj   8384 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [34, 25, 2, 1] bit 30
  8) Inj  11854 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [41, 62, 2, 0] bit 30
  9) Inj   5905 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [272, 143, 1, 2] bit 30
 10) Inj  15355 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [49, 84, 1, 1] bit 30
 11) Inj   1348 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [150, 117, 2, 2] bit 30
 12) Inj  10977 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [49, 128, 2, 0] bit 30
