[PROP/wald] K=1  FRcrit_avg=0.01902443  conf=0.99  steps=2  n=1264
half_norm=0.00989822  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=3407872
EP_control=wald  E_wald_final=0.00989822
Wald_CI(99%):   [0.00912620, 0.02892265]   half=0.00989822   se=0.00384248   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10376654 (n=1264)
injections_used=1264  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.07030631922468354, 0.14416967464398733, 0.09066579311708861, 0.10439329509493671, 0.08192926720727849, 0.08715511273734178, 0.12717254252373417, 0.0962346716772152, 0.08557283425632911, 0.11240048951740507] Δmax = 0.005 KL = 0.000 TV = 0.010 H_baseline = 2.277 H_global = 2.281 ΔH = -0.004 BER = 0.0186 per_class = [0.011867088607594937, 0.011867088607594937, 0.014894056136488717, 0.013449367088607595, 0.011867088607594937, 0.011075949367088608, 0.013449367088607595, 0.04379746835443038, 0.012658227848101266, 0.04084915611814346] agree = 0.981 flip_asym = 0.675

[E_seq] n, E_wald
664,0.01316937
1152,0.01047318
1264,0.00989822

[E_final] E_wald=0.00989822

Top-100 worst injections (proposed iter EP)
  1) Inj    365 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch4.1.conv [31, 227, 0, 0] bit 30
  2) Inj   1138 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch4.1.conv [56, 46, 0, 0] bit 30
  3) Inj    580 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception5b.branch4.1.conv [59, 588, 0, 0] bit 30
  4) Inj   1137 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception5b.branch4.1.conv [104, 219, 0, 0] bit 30
  5) Inj    708 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch4.1.conv [114, 290, 0, 0] bit 30
  6) Inj    800 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch4.1.conv [54, 137, 0, 0] bit 30
  7) Inj    824 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5b.branch4.1.conv [89, 662, 0, 0] bit 30
  8) Inj    928 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch4.1.conv [4, 695, 0, 0] bit 30
  9) Inj    609 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception5b.branch4.1.conv [83, 386, 0, 0] bit 30
 10) Inj   1028 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception5b.branch4.1.conv [53, 317, 0, 0] bit 30
 11) Inj    101 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception5b.branch4.1.conv [125, 586, 0, 0] bit 30
 12) Inj    361 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch4.1.conv [30, 3, 0, 0] bit 30
 13) Inj    143 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch4.1.conv [110, 259, 0, 0] bit 30
 14) Inj    761 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch4.1.conv [110, 628, 0, 0] bit 30
 15) Inj   1230 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch4.1.conv [117, 459, 0, 0] bit 30
 16) Inj    128 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception5b.branch4.1.conv [82, 532, 0, 0] bit 30
 17) Inj    510 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception5b.branch4.1.conv [58, 21, 0, 0] bit 30
 18) Inj     30 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch4.1.conv [15, 465, 0, 0] bit 3
 19) Inj     68 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch4.1.conv [9, 767, 0, 0] bit 15
 20) Inj    207 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch4.1.conv [97, 639, 0, 0] bit 8
 21) Inj     12 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch4.1.conv [56, 338, 0, 0] bit 7
